xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Dec 17, 2023 at 23:18:59 EST
xmverilog
	../testbench/modulator_64qam_top_tb.v
	+access+r
	+gui
Recompiling... reason: file '/home/ead/G23525839/ece6213/project9/source/symbol_mapping.v' is newer than expected.
	expected: Sun Dec 17 23:10:05 2023
	actual:   Sun Dec 17 23:17:59 2023
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.symbol_mapping:v <0x056a2e62>
			streams:   5, words:  5812
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                38      16
		Registers:             249     159
		Scalar wires:           46       -
		Expanded wires:          8       1
		Vectored wires:         33       -
		Always blocks:          89      39
		Initial blocks:         11      11
		Pseudo assignments:      2       2
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.modulator_64qam_top_tb:v

-------------------------------------
Relinquished control to SimVision...
xcelium> 
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> database -open waves -into waves.shm -default
Created default SHM database waves
xcelium> probe -create -shm modulator_64qam_top_tb.DUT.CSN modulator_64qam_top_tb.DUT.MISO modulator_64qam_top_tb.DUT.MISO_enable modulator_64qam_top_tb.DUT.MOSI modulator_64qam_top_tb.DUT.SCLK modulator_64qam_top_tb.DUT.data_clk modulator_64qam_top_tb.DUT.data_in modulator_64qam_top_tb.DUT.enable modulator_64qam_top_tb.DUT.enable_sync_data modulator_64qam_top_tb.DUT.i_data modulator_64qam_top_tb.DUT.i_data_sync_sym modulator_64qam_top_tb.DUT.i_q_data_fifo_empty modulator_64qam_top_tb.DUT.i_q_data_fifo_full modulator_64qam_top_tb.DUT.i_q_data_read_enable modulator_64qam_top_tb.DUT.mapping modulator_64qam_top_tb.DUT.mapping_sync_spi modulator_64qam_top_tb.DUT.new_symbol modulator_64qam_top_tb.DUT.new_symbol_sync_sym modulator_64qam_top_tb.DUT.q_data modulator_64qam_top_tb.DUT.q_data_sync_sym modulator_64qam_top_tb.DUT.read_data modulator_64qam_top_tb.DUT.read_data_fifo_empty modulator_64qam_top_tb.DUT.read_data_fifo_full modulator_64qam_top_tb.DUT.read_data_read_enable modulator_64qam_top_tb.DUT.read_data_sync_spi modulator_64qam_top_tb.DUT.read_data_write_enable modulator_64qam_top_tb.DUT.read_data_write_enable_sync_SPI modulator_64qam_top_tb.DUT.read_enable modulator_64qam_top_tb.DUT.read_enable_sync_sym modulator_64qam_top_tb.DUT.reg_addr modulator_64qam_top_tb.DUT.reg_addr_fifo_empty modulator_64qam_top_tb.DUT.reg_addr_fifo_full modulator_64qam_top_tb.DUT.reg_addr_read_enable modulator_64qam_top_tb.DUT.reg_addr_sync_sym modulator_64qam_top_tb.DUT.reg_addr_write_enable modulator_64qam_top_tb.DUT.rst_n modulator_64qam_top_tb.DUT.rst_n_SPI modulator_64qam_top_tb.DUT.rst_n_data modulator_64qam_top_tb.DUT.rst_n_sym modulator_64qam_top_tb.DUT.sym_clk modulator_64qam_top_tb.DUT.write_data modulator_64qam_top_tb.DUT.write_data_fifo_empty modulator_64qam_top_tb.DUT.write_data_fifo_full modulator_64qam_top_tb.DUT.write_data_read_enable modulator_64qam_top_tb.DUT.write_data_sync_sym modulator_64qam_top_tb.DUT.write_enable modulator_64qam_top_tb.DUT.write_enable_sync_sym
Created probe 1
xcelium> run
FAIL** = 1000000001, Expected = 00100100, Actual = 00000000, Time =            695000000
FAIL** = 0000101011, Expected = 11011011, Actual = 00zzzzzz, Time =         366205000000
FAIL** = 0000101100, Expected = 00011101, Actual = 000zzzzz, Time =         366545000000
FAIL** = 0000101101, Expected = 01011001, Actual = 0000zzzz, Time =         366885000000
FAIL** = 0000101110, Expected = 11110001, Actual = 00000zzz, Time =         367225000000
FAIL** = 0000101111, Expected = 01010011, Actual = 000000zz, Time =         367565000000
FAIL** = 0000110000, Expected = 01010011, Actual = 0000000z, Time =         367905000000
FAIL** = 0000110001, Expected = 10011111, Actual = 00000000, Time =         368245000000
FAIL** = 0000110010, Expected = 10110011, Actual = 00000000, Time =         368585000000
FAIL** = 0000110011, Expected = 01010011, Actual = 00000000, Time =         368925000000
FAIL** = 0000110100, Expected = 01110101, Actual = 00000000, Time =         369265000000
FAIL** = 0000110101, Expected = 00010111, Actual = 00000000, Time =         369605000000
FAIL** = 0000110110, Expected = 10010111, Actual = 00000000, Time =         369945000000
FAIL** = 0000110111, Expected = 01010101, Actual = 00000000, Time =         370285000000
FAIL** = 0000111000, Expected = 11010001, Actual = 00000000, Time =         370625000000
FAIL** = 0000111001, Expected = 10111011, Actual = 00000000, Time =         370965000000
FAIL** = 0000111010, Expected = 01111011, Actual = 00000000, Time =         371305000000
FAIL** = 0000111011, Expected = 11011011, Actual = 00000000, Time =         371645000000
FAIL** = 0000111100, Expected = 10011111, Actual = zzzzzzzz, Time =         371985000000
FAIL** = 0000111101, Expected = 11010011, Actual = zzzzzzzz, Time =         372325000000
FAIL** = 0000111110, Expected = 01010001, Actual = zzzzzzzz, Time =         372665000000
FAIL** = 0000111111, Expected = 10110101, Actual = zzzzzzzz, Time =         373005000000
FAIL** = 0001000000, Expected = 01111101, Actual = zzzzz000, Time =         373345000000
FAIL** = 0001000001, Expected = 01011001, Actual = zzzzzzzz, Time =         373685000000
FAIL** = 0001000010, Expected = 10010001, Actual = zzzzzzz0, Time =         374025000000
FAIL** = 0001000011, Expected = 10010011, Actual = zzzzzzzz, Time =         374365000000
FAIL** = 0001000100, Expected = 10011011, Actual = zzzzzzzz, Time =         374705000000
FAIL** = 0001000101, Expected = 00111101, Actual = zzzzzzzz, Time =         375045000000
FAIL** = 0001000110, Expected = 10110101, Actual = zzzzzzzz, Time =         375385000000
FAIL** = 0001000111, Expected = 00010101, Actual = zzzzzzzz, Time =         375725000000
FAIL** = 0001001000, Expected = 11110011, Actual = zzzzzzzz, Time =         376065000000
FAIL** = 0001001001, Expected = 01011111, Actual = zzzzzzzz, Time =         376405000000
FAIL** = 0001001010, Expected = 00011001, Actual = zzzzzzzz, Time =         376745000000
FAIL** = 0001001011, Expected = 01011001, Actual = zzzzzzzz, Time =         377085000000
FAIL** = 0001001100, Expected = 10010111, Actual = 0zzzzzzz, Time =         377425000000
FAIL** = 0001001101, Expected = 10111001, Actual = 00zzzzzz, Time =         377765000000
FAIL** = 0001001110, Expected = 00011001, Actual = 000zzzzz, Time =         378105000000
FAIL** = 0001001111, Expected = 00011111, Actual = 0000zzzz, Time =         378445000000
FAIL** = 0001010000, Expected = 00010001, Actual = 00000zzz, Time =         378785000000
FAIL** = 0001010001, Expected = 01010101, Actual = 000000zz, Time =         379125000000
FAIL** = 0001010010, Expected = 01010101, Actual = 0000000z, Time =         379465000000
FAIL** = 0001010011, Expected = 00110111, Actual = 00000000, Time =         379805000000
FAIL** = 0001010100, Expected = 00111001, Actual = 00000000, Time =         380145000000
FAIL** = 0001010101, Expected = 00110101, Actual = 00000000, Time =         380485000000
FAIL** = 0001010110, Expected = 00111011, Actual = 00000000, Time =         380825000000
FAIL** = 0001010111, Expected = 01011111, Actual = 00000000, Time =         381165000000
FAIL** = 0001011000, Expected = 01110011, Actual = 00000000, Time =         381505000000
FAIL** = 0001011001, Expected = 01010111, Actual = 00000000, Time =         381845000000
FAIL** = 0001011010, Expected = 10111001, Actual = 00000000, Time =         382185000000
FAIL** = 0001011011, Expected = 10011101, Actual = 00000000, Time =         382525000000
FAIL** = 0001011100, Expected = 00110011, Actual = 00000000, Time =         382865000000
FAIL** = 0001011101, Expected = 10011011, Actual = zzzzzzzz, Time =         383205000000
FAIL** = 0001011110, Expected = 11011101, Actual = z0000000, Time =         383545000000
FAIL** = 0001011111, Expected = 10010101, Actual = zzzzzzzz, Time =         383885000000
FAIL** = 0001100000, Expected = 00011001, Actual = zzz00000, Time =         384225000000
FAIL** = 0001100001, Expected = 00110001, Actual = zzzz0000, Time =         384565000000
FAIL** = 0001100010, Expected = 01111101, Actual = zzzzzzzz, Time =         384905000000
FAIL** = 0001100011, Expected = 10010111, Actual = zzzzzzzz, Time =         385245000000
FAIL** = 0001100100, Expected = 00010001, Actual = zzzzzzz0, Time =         385585000000
FAIL** = 0001100101, Expected = 01010101, Actual = zzzzzzzz, Time =         385925000000
FAIL** = 0001100110, Expected = 10011001, Actual = zzzzzzzz, Time =         386265000000
FAIL** = 0001100111, Expected = 11010011, Actual = zzzzzzzz, Time =         386605000000
FAIL** = 0001101000, Expected = 00010111, Actual = zzzzzzzz, Time =         386945000000
FAIL** = 0001101001, Expected = 01111011, Actual = zzzzzzzz, Time =         387285000000
FAIL** = 0001101010, Expected = 01011011, Actual = zzzzzzzz, Time =         387625000000
FAIL** = 0001101011, Expected = 00011111, Actual = zzzzzzzz, Time =         387965000000
FAIL** = 0001101100, Expected = 10010011, Actual = zzzzzzzz, Time =         388305000000
FAIL** = 0001101101, Expected = 11111011, Actual = zzzzzzzz, Time =         388645000000
FAIL** = 0001101110, Expected = 10110001, Actual = 0zzzzzzz, Time =         388985000000
FAIL** = 0001101111, Expected = 11110001, Actual = 00zzzzzz, Time =         389325000000
FAIL** = 0001110000, Expected = 11011001, Actual = 000zzzzz, Time =         389665000000
FAIL** = 0001110001, Expected = 10110001, Actual = 0000zzzz, Time =         390005000000
FAIL** = 0001110010, Expected = 00011001, Actual = 00000zzz, Time =         390345000000
FAIL** = 0001110011, Expected = 01111111, Actual = 000000zz, Time =         390685000000
FAIL** = 0001110100, Expected = 10111001, Actual = 0000000z, Time =         391025000000
FAIL** = 0001110101, Expected = 01010001, Actual = 00000000, Time =         391365000000
FAIL** = 0001110110, Expected = 11111011, Actual = 00000000, Time =         391705000000
FAIL** = 0001110111, Expected = 00010011, Actual = 00000000, Time =         392045000000
FAIL** = 0001111000, Expected = 11010101, Actual = 00000000, Time =         392385000000
FAIL** = 0001111001, Expected = 11011101, Actual = 00000000, Time =         392725000000
FAIL** = 0001111010, Expected = 00010011, Actual = 00000000, Time =         393065000000
FAIL** = 0001111011, Expected = 11111101, Actual = 00000000, Time =         393405000000
FAIL** = 0001111100, Expected = 10111101, Actual = 00000000, Time =         393745000000
FAIL** = 0001111101, Expected = 00011001, Actual = 00000000, Time =         394085000000
FAIL** = 0001111110, Expected = 10010101, Actual = 00000000, Time =         394425000000
FAIL** = 0001111111, Expected = 01111111, Actual = zzzzzzzz, Time =         394765000000
FAIL** = 0010000000, Expected = 00110111, Actual = z0000000, Time =         395105000000
FAIL** = 0010000001, Expected = 11010011, Actual = zz000000, Time =         395445000000
FAIL** = 0010000010, Expected = 11010001, Actual = zzz00000, Time =         395785000000
FAIL** = 0010000011, Expected = 01011011, Actual = zzzz0000, Time =         396125000000
FAIL** = 0010000100, Expected = 00011111, Actual = zzzzz000, Time =         396465000000
FAIL** = 0010000101, Expected = 00010011, Actual = zzzzzzzz, Time =         396805000000
FAIL** = 0010000110, Expected = 10011101, Actual = zzzzzzz0, Time =         397145000000
FAIL** = 0010000111, Expected = 01110001, Actual = zzzzzzzz, Time =         397485000000
FAIL** = 0010001000, Expected = 00111011, Actual = zzzzzzzz, Time =         397825000000
FAIL** = 0010001001, Expected = 01011011, Actual = zzzzzzzz, Time =         398165000000
FAIL** = 0010001010, Expected = 11111001, Actual = zzzzzzzz, Time =         398505000000
FAIL** = 0010001011, Expected = 01010011, Actual = zzzzzzzz, Time =         398845000000
FAIL** = 0010001100, Expected = 10111011, Actual = zzzzzzzz, Time =         399185000000
FAIL** = 0010001101, Expected = 10010111, Actual = zzzzzzzz, Time =         399525000000
FAIL** = 0010001110, Expected = 10010101, Actual = zzzzzzzz, Time =         399865000000
FAIL** = 0010001111, Expected = 10010111, Actual = zzzzzzzz, Time =         400205000000
FAIL** = 0010010000, Expected = 00111111, Actual = 0zzzzzzz, Time =         400545000000
FAIL** = 0010010001, Expected = 00110001, Actual = 00zzzzzz, Time =         400885000000
FAIL** = 0010010010, Expected = 01111111, Actual = 000zzzzz, Time =         401225000000
FAIL** = 0010010011, Expected = 00010101, Actual = 0000zzzz, Time =         401565000000
FAIL** = 0010010100, Expected = 00010001, Actual = 00000zzz, Time =         401905000000
FAIL** = 0010010101, Expected = 01011101, Actual = 000000zz, Time =         402245000000
FAIL** = 0010010110, Expected = 00010101, Actual = 0000000z, Time =         402585000000
FAIL** = 0010010111, Expected = 11011101, Actual = 00000000, Time =         402925000000
FAIL** = 0010011000, Expected = 10111011, Actual = 00000000, Time =         403265000000
FAIL** = 0010011001, Expected = 01010011, Actual = 00000000, Time =         403605000000
FAIL** = 0010011010, Expected = 10111011, Actual = 00000000, Time =         403945000000
FAIL** = 0010011011, Expected = 00111101, Actual = 00000000, Time =         404285000000
FAIL** = 0010011100, Expected = 01111011, Actual = 00000000, Time =         404625000000
FAIL** = 0010011101, Expected = 01111111, Actual = 00000000, Time =         404965000000
FAIL** = 0010011110, Expected = 10111001, Actual = 00000000, Time =         405305000000
FAIL** = 0010011111, Expected = 11010101, Actual = 00000000, Time =         405645000000
FAIL** = 0010100000, Expected = 10111111, Actual = zzzzzzzz, Time =         405985000000
FAIL** = 0010100001, Expected = 01010111, Actual = 00000000, Time =         406325000000
FAIL** = 0010100010, Expected = 11010111, Actual = zzzzzzzz, Time =         406665000000
FAIL** = 0010100011, Expected = 11011101, Actual = zz000000, Time =         407005000000
FAIL** = 0010100100, Expected = 01111001, Actual = zzz00000, Time =         407345000000
FAIL** = 0010100101, Expected = 11011011, Actual = zzzzzzzz, Time =         407685000000
FAIL** = 0010100110, Expected = 01010111, Actual = zzzzzzzz, Time =         408025000000
FAIL** = 0010100111, Expected = 00011111, Actual = zzzzzzzz, Time =         408365000000
FAIL** = 0010101000, Expected = 10011101, Actual = zzzzzzz0, Time =         408705000000
FAIL** = 0010101001, Expected = 11010101, Actual = zzzzzzzz, Time =         409045000000
FAIL** = 0010101010, Expected = 00011111, Actual = zzzzzzzz, Time =         409385000000
FAIL** = 0010101011, Expected = 01111011, Actual = zzzzzzzz, Time =         409725000000
FAIL** = 0010101100, Expected = 00010011, Actual = zzzzzzzz, Time =         410065000000
FAIL** = 0010101101, Expected = 10011101, Actual = zzzzzzzz, Time =         410405000000
FAIL** = 0010101110, Expected = 11111011, Actual = zzzzzzzz, Time =         410745000000
FAIL** = 0010101111, Expected = 10110111, Actual = zzzzzzzz, Time =         411085000000
FAIL** = 0010110000, Expected = 10110001, Actual = zzzzzzzz, Time =         411425000000
FAIL** = 0010110001, Expected = 10010011, Actual = zzzzzzzz, Time =         411765000000
FAIL** = 0010110010, Expected = 00011011, Actual = 0zzzzzzz, Time =         412105000000
FAIL** = 0010110011, Expected = 10010011, Actual = 00zzzzzz, Time =         412445000000
FAIL** = 0010110100, Expected = 00111101, Actual = 000zzzzz, Time =         412785000000
FAIL** = 0010110101, Expected = 00010011, Actual = 0000zzzz, Time =         413125000000
FAIL** = 0010110110, Expected = 10010101, Actual = 00000zzz, Time =         413465000000
FAIL** = 0010110111, Expected = 10111001, Actual = 000000zz, Time =         413805000000
FAIL** = 0010111000, Expected = 00111011, Actual = 0000000z, Time =         414145000000
FAIL** = 0010111001, Expected = 01110111, Actual = 00000000, Time =         414485000000
FAIL** = 0010111010, Expected = 11111011, Actual = 00000000, Time =         414825000000
FAIL** = 0010111011, Expected = 10111011, Actual = 00000000, Time =         415165000000
FAIL** = 0010111100, Expected = 10011101, Actual = 00000000, Time =         415505000000
FAIL** = 0010111101, Expected = 00011111, Actual = 00000000, Time =         415845000000
FAIL** = 0010111110, Expected = 01111011, Actual = 00000000, Time =         416185000000
FAIL** = 0010111111, Expected = 10010111, Actual = 00000000, Time =         416525000000
FAIL** = 0011000000, Expected = 10011011, Actual = 00000000, Time =         416865000000
FAIL** = 0011000001, Expected = 00010001, Actual = 00000000, Time =         417205000000
FAIL** = 0011000010, Expected = 01011001, Actual = zzzzzzzz, Time =         417545000000
FAIL** = 0011000011, Expected = 10010101, Actual = zzzzzzzz, Time =         417885000000
FAIL** = 0011000100, Expected = 10010011, Actual = z0000000, Time =         418225000000
FAIL** = 0011000101, Expected = 11110101, Actual = zz000000, Time =         418565000000
FAIL** = 0011000110, Expected = 00111001, Actual = zzz00000, Time =         418905000000
FAIL** = 0011000111, Expected = 11110101, Actual = zzzzzzzz, Time =         419245000000
FAIL** = 0011001000, Expected = 01111011, Actual = zzzzz000, Time =         419585000000
FAIL** = 0011001001, Expected = 00110111, Actual = zzzzzzzz, Time =         419925000000
FAIL** = 0011001010, Expected = 10111101, Actual = zzzzzzz0, Time =         420265000000
FAIL** = 0011001011, Expected = 10111101, Actual = zzzzzzzz, Time =         420605000000
FAIL** = 0011001100, Expected = 11010101, Actual = zzzzzzzz, Time =         420945000000
FAIL** = 0011001101, Expected = 01110101, Actual = zzzzzzzz, Time =         421285000000
FAIL** = 0011001110, Expected = 01111101, Actual = zzzzzzzz, Time =         421625000000
FAIL** = 0011001111, Expected = 00010111, Actual = zzzzzzzz, Time =         421965000000
FAIL** = 0011010000, Expected = 01010001, Actual = zzzzzzzz, Time =         422305000000
FAIL** = 0011010001, Expected = 10110001, Actual = zzzzzzzz, Time =         422645000000
FAIL** = 0011010010, Expected = 11011111, Actual = zzzzzzzz, Time =         422985000000
FAIL** = 0011010011, Expected = 01010011, Actual = zzzzzzzz, Time =         423325000000
FAIL** = 0011010100, Expected = 01011011, Actual = 0zzzzzzz, Time =         423665000000
FAIL** = 0011010101, Expected = 11010111, Actual = 00zzzzzz, Time =         424005000000
FAIL** = 0011010110, Expected = 11010101, Actual = 000zzzzz, Time =         424345000000
FAIL** = 0011010111, Expected = 11110101, Actual = 0000zzzz, Time =         424685000000
FAIL** = 0011011000, Expected = 01011011, Actual = 00000zzz, Time =         425025000000
FAIL** = 0011011001, Expected = 11111011, Actual = 000000zz, Time =         425365000000
FAIL** = 0011011010, Expected = 00011001, Actual = 0000000z, Time =         425705000000
FAIL** = 0011011011, Expected = 11010011, Actual = 00000000, Time =         426045000000
FAIL** = 0011011100, Expected = 11010011, Actual = 00000000, Time =         426385000000
FAIL** = 0011011101, Expected = 01011101, Actual = 00000000, Time =         426725000000
FAIL** = 0011011110, Expected = 00011011, Actual = 00000000, Time =         427065000000
FAIL** = 0011011111, Expected = 10010111, Actual = 00000000, Time =         427405000000
FAIL** = 0011100000, Expected = 10010101, Actual = 00000000, Time =         427745000000
FAIL** = 0011100001, Expected = 01010111, Actual = 00000000, Time =         428085000000
FAIL** = 0011100010, Expected = 01010011, Actual = 00000000, Time =         428425000000
FAIL** = 0011100011, Expected = 00110001, Actual = 00000000, Time =         428765000000
FAIL** = 0011100100, Expected = 11010001, Actual = zzzzzzzz, Time =         429105000000
FAIL** = 0011100101, Expected = 01111001, Actual = zzzzzzzz, Time =         429445000000
FAIL** = 0011100110, Expected = 10111011, Actual = zzzzzzzz, Time =         429785000000
FAIL** = 0011100111, Expected = 10010011, Actual = zz000000, Time =         430125000000
FAIL** = 0011101000, Expected = 01111111, Actual = zzzzzzzz, Time =         430465000000
FAIL** = 0011101001, Expected = 10010101, Actual = zzzz0000, Time =         430805000000
FAIL** = 0011101010, Expected = 00110011, Actual = zzzzzzzz, Time =         431145000000
FAIL** = 0011101011, Expected = 10111111, Actual = zzzzzzzz, Time =         431485000000
FAIL** = 0011101100, Expected = 10011001, Actual = zzzzzzz0, Time =         431825000000
FAIL** = 0011101101, Expected = 01111011, Actual = zzzzzzzz, Time =         432165000000
FAIL** = 0011101110, Expected = 10010011, Actual = zzzzzzzz, Time =         432505000000
FAIL** = 0011101111, Expected = 10110011, Actual = zzzzzzzz, Time =         432845000000
FAIL** = 0011110000, Expected = 10110011, Actual = zzzzzzzz, Time =         433185000000
FAIL** = 0011110001, Expected = 10011101, Actual = zzzzzzzz, Time =         433525000000
FAIL** = 0011110010, Expected = 01111111, Actual = zzzzzzzz, Time =         433865000000
FAIL** = 0011110011, Expected = 11111111, Actual = zzzzzzzz, Time =         434205000000
FAIL** = 0011110100, Expected = 01010011, Actual = zzzzzzzz, Time =         434545000000
FAIL** = 0011110101, Expected = 11010101, Actual = zzzzzzzz, Time =         434885000000
FAIL** = 0011110110, Expected = 11110101, Actual = 0zzzzzzz, Time =         435225000000
FAIL** = 0011110111, Expected = 01011011, Actual = 00zzzzzz, Time =         435565000000
